"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","32806","Verify the Fund Snapshot and Details section for the selected Mutual Fund, Category, Sub-Category,and Fund","chromium","Wed Nov 26 12:25:21 IST 2025","passed","Wed Nov 26 12:25:54 IST 2025","","e2e\fund_dashboard.spec.ts","",""
"","13066","create mapping with scheme, customize index, custom date with last day of the month","chromium","Wed Nov 26 12:30:48 IST 2025","passed","Wed Nov 26 12:31:01 IST 2025","","e2e\lumpsum_performance.spec.ts","",""
"","27293","Verify the Returns tab for the selected Mutual Fund, Category, Sub-Category, and Fund configuration","chromium","Wed Nov 26 12:26:05 IST 2025","passed","Wed Nov 26 12:26:32 IST 2025","","e2e\fund_dashboard.spec.ts","",""
"","12982","Verify that the user can access and interact with the Average Maturity section","chromium","Wed Nov 26 12:33:57 IST 2025","passed","Wed Nov 26 12:34:10 IST 2025","Asset Allocation Tests","e2e\query_builder.spec.ts","",""
"","17118","Verify that the user can access and interact with Scheme Portfolio section","chromium","Wed Nov 26 12:36:06 IST 2025","passed","Wed Nov 26 12:36:23 IST 2025","Asset Allocation Tests","e2e\query_builder.spec.ts","",""
"","14150","Verify that the user can access and interact with NAV Master section","chromium","Wed Nov 26 12:35:21 IST 2025","passed","Wed Nov 26 12:35:35 IST 2025","Asset Allocation Tests","e2e\query_builder.spec.ts","",""
"","13001","Verify that the user can access and interact with the Corpus section","chromium","Wed Nov 26 12:34:10 IST 2025","passed","Wed Nov 26 12:34:23 IST 2025","Asset Allocation Tests","e2e\query_builder.spec.ts","",""
"","8614","create mapping with single scheme only","chromium","Wed Nov 26 12:30:11 IST 2025","passed","Wed Nov 26 12:30:19 IST 2025","","e2e\lumpsum_performance.spec.ts","",""
"","8167","create mapping with multiple scheme and return type absolute","chromium","Wed Nov 26 12:30:32 IST 2025","passed","Wed Nov 26 12:30:40 IST 2025","","e2e\lumpsum_performance.spec.ts","",""
"","10084","select periods found in each row","chromium","Wed Nov 26 12:43:01 IST 2025","failed","Wed Nov 26 12:43:11 IST 2025","","unit\excel_type_test.spec.ts","",""
"","15850","Verify that the user can access and interact with P2P Returns (based on latest NAV) section","chromium","Wed Nov 26 12:35:35 IST 2025","passed","Wed Nov 26 12:35:51 IST 2025","Asset Allocation Tests","e2e\query_builder.spec.ts","",""
"","6819","Verify 'multiple date' report generation for Rolling and Both","chromium","Wed Nov 26 12:21:57 IST 2025","passed","Wed Nov 26 12:22:04 IST 2025","","e2e\advance_return_analysis.spec.ts","",""
"","13747","@last Verify the advance fund scanner page with basic search","chromium","Wed Nov 26 12:41:59 IST 2025","passed","Wed Nov 26 12:42:13 IST 2025","","e2e\ZFundScreenerAdvance.spec.ts","",""
"","23827","Verify Top-up SIP feature in SIP Calculator","chromium","Wed Nov 26 12:39:54 IST 2025","passed","Wed Nov 26 12:40:18 IST 2025","SIP calculator Tests","e2e\sip_calcuator.spec.ts","",""
"","15156","Verify that the user can access and interact with the Asset Allocation Countrywise section","chromium","Wed Nov 26 12:33:41 IST 2025","passed","Wed Nov 26 12:33:56 IST 2025","Asset Allocation Tests","e2e\query_builder.spec.ts","",""
"","10697","create mapping with additioanal index and additional index 2","chromium","Wed Nov 26 12:31:25 IST 2025","passed","Wed Nov 26 12:31:36 IST 2025","","e2e\lumpsum_performance.spec.ts","",""
"","16129","Verify that the user can access and interact with return tab , Statistical Ratios and Other Criteria section","chromium","Wed Nov 26 12:37:34 IST 2025","passed","Wed Nov 26 12:37:51 IST 2025","","e2e\report_builder.spec.ts","",""
"","3261","Verify that stress testing and liquidity analysis report is generated correctly for selected scheme and portfolio parameters","chromium","Wed Nov 26 12:19:32 IST 2025","passed","Wed Nov 26 12:19:35 IST 2025","","e2e\Advance_portfolio_analysis.spec.ts","",""
"","5281","Verify that the Search tab generates report based on selected company, sector, and portfolio filters","chromium","Wed Nov 26 12:19:15 IST 2025","passed","Wed Nov 26 12:19:20 IST 2025","","e2e\Advance_portfolio_analysis.spec.ts","",""
"","33864","login to application","chromium","Wed Nov 26 11:37:07 IST 2025","broken","Wed Nov 26 11:37:40 IST 2025","","e2e\testexcel.spec.ts","",""
